goodId,userId,rating
35,71,2
24,86,3
35,83,3
14,48,3
11,78,3
40,28,4
46,64,4
47,94,1
49,8,2
3,9,4
49,79,3
50,19,5
47,91,3
14,73,4
42,60,2
8,79,4
46,63,3
28,77,3
48,79,4
29,50,1
21,71,3
4,16,3
37,86,2
22,78,3
36,93,3
20,25,3
17,82,2
21,88,3
48,71,3
11,76,1
48,45,3
28,51,3
37,87,2
8,87,5
16,68,5
41,61,5
33,3,2
22,44,2
18,80,2
16,31,2
28,88,2
9,17,1
2,11,2
27,26,2
32,43,2
30,36,4
46,50,2
33,71,4
10,63,5
9,23,4
37,70,2
21,38,4
13,40,1
30,50,5
41,78,2
49,66,1
9,90,3
38,8,3
27,62,2
17,78,1
15,47,1
38,28,3
32,73,4
26,98,1
47,45,1
43,4,3
14,93,3
6,21,3
12,93,2
34,28,4
9,71,4
7,21,3
38,94,5
27,12,2
9,86,3
9,56,4
7,22,5
33,61,3
5,4,4
17,71,2
24,88,2
9,70,3
45,63,2
9,25,2
22,7,4
19,51,2
9,40,3
4,9,2
9,96,5
11,66,2
14,27,3
39,87,2
17,39,4
47,17,2
38,68,4
39,27,2
19,23,2
42,78,4
39,88,4
22,29,5
48,100,2
42,77,3
7,41,3
22,51,5
13,25,4
37,78,1
34,12,4
16,7,2
5,35,3
1,47,3
14,92,1
28,27,2
10,75,1
38,13,4
17,54,4
10,87,3
49,36,3
49,57,3
31,13,3
19,57,4
38,98,2
30,63,2
4,47,2
45,5,4
47,7,4
29,56,4
16,51,2
17,86,3
47,42,2
11,14,1
42,33,2
7,91,3
11,25,1
44,40,3
45,73,5
37,47,4
21,37,3
34,59,4
19,75,2
10,72,4
43,70,2
24,45,5
2,71,2
31,43,5
22,22,2
44,68,2
9,38,1
35,70,3
43,38,4
31,57,3
15,56,3
14,4,2
20,10,4
43,34,4
19,33,3
10,3,1
9,86,3
19,82,4
17,24,3
4,7,4
19,37,4
3,64,3
40,87,3
46,55,2
40,91,2
6,15,1
15,38,3
27,18,1
26,61,5
4,91,1
35,44,3
37,54,3
47,67,2
15,17,3
1,21,1
47,89,2
38,11,3
25,29,3
23,65,3
24,40,2
19,76,1
36,20,3
47,88,1
10,39,3
6,30,2
20,30,4
48,13,3
19,93,3
48,72,4
48,30,3
16,79,3
38,99,2
47,59,2
9,85,4
48,44,4
41,75,2
29,23,1
24,62,5
49,44,4
45,24,5
8,11,5
45,28,4
47,97,5
18,46,2
20,92,2
23,9,4
3,12,4
10,18,3
3,92,3
15,72,5
9,100,2
29,74,2
34,14,5
6,48,3
9,36,4
47,14,3
